Date,Time,Location,Home Club
08/15/2023,05:34:00,Planet Fitness Newburyport MA - Newburyport,NA
08/25/2023,06:41:00,Planet Fitness Newburyport MA - Newburyport,NA
08/28/2023,10:40:00,Planet Fitness Newburyport MA - Newburyport,NA
08/31/2023,08:04:00,Planet Fitness Newburyport MA - Newburyport,NA
09/01/2023,08:37:00,Planet Fitness Newburyport MA - Newburyport,NA
09/03/2023,09:33:00,Planet Fitness Falmouth MA - Falmouth,NA
09/05/2023,18:37:00,Planet Fitness Falmouth MA - Falmouth,NA
09/07/2023,05:01:00,Planet Fitness Falmouth MA - Falmouth,NA
09/08/2023,19:20:00,Planet Fitness Falmouth MA - Falmouth,NA
09/10/2023,09:49:00,Planet Fitness Falmouth MA - Falmouth,NA
09/11/2023,05:00:00,Planet Fitness Falmouth MA - Falmouth,NA
09/12/2023,18:12:00,Planet Fitness Falmouth MA - Falmouth,NA
09/13/2023,17:25:00,Planet Fitness Falmouth MA - Falmouth,NA
09/15/2023,05:01:00,Planet Fitness Falmouth MA - Falmouth,NA
09/16/2023,09:58:00,Planet Fitness Falmouth MA - Falmouth,NA
09/17/2023,07:15:00,Planet Fitness Falmouth MA - Falmouth,NA
09/19/2023,17:14:00,Planet Fitness Falmouth MA - Falmouth,NA
09/19/2023,05:00:00,Planet Fitness Falmouth MA - Falmouth,NA
09/20/2023,17:25:00,Planet Fitness Falmouth MA - Falmouth,NA
09/22/2023,17:33:00,Planet Fitness Falmouth MA - Falmouth,NA
09/23/2023,08:54:00,Planet Fitness Falmouth MA - Falmouth,NA
09/24/2023,10:22:00,Planet Fitness Falmouth MA - Falmouth,NA
09/25/2023,15:49:00,Planet Fitness Falmouth MA - Falmouth,NA
09/26/2023,05:00:00,Planet Fitness Falmouth MA - Falmouth,NA
09/28/2023,05:00:00,Planet Fitness Falmouth MA - Falmouth,NA
09/29/2023,05:00:00,Planet Fitness Falmouth MA - Falmouth,NA
09/30/2023,08:11:00,Planet Fitness Falmouth MA - Falmouth,NA
10/02/2023,05:00:00,Planet Fitness Falmouth MA - Falmouth,NA
10/03/2023,05:00:00,Planet Fitness Falmouth MA - Falmouth,NA
10/04/2023,16:05:00,Planet Fitness Falmouth MA - Falmouth,NA
10/05/2023,05:00:00,Planet Fitness Falmouth MA - Falmouth,NA
10/06/2023,18:06:00,Planet Fitness Falmouth MA - Falmouth,NA
10/07/2023,09:03:00,Planet Fitness Falmouth MA - Falmouth,NA
10/08/2023,07:01:00,Planet Fitness Falmouth MA - Falmouth,NA
10/10/2023,05:00:00,Planet Fitness Falmouth MA - Falmouth,NA
10/11/2023,05:01:00,Planet Fitness Falmouth MA - Falmouth,NA
10/12/2023,05:01:00,Planet Fitness Falmouth MA - Falmouth,NA
10/13/2023,18:42:00,Planet Fitness Falmouth MA - Falmouth,NA
10/14/2023,08:34:00,Planet Fitness Falmouth MA - Falmouth,NA
10/15/2023,07:09:00,Planet Fitness Falmouth MA - Falmouth,NA
10/17/2023,05:01:00,Planet Fitness Falmouth MA - Falmouth,NA
10/18/2023,05:00:00,Planet Fitness Falmouth MA - Falmouth,NA
10/19/2023,17:35:00,Planet Fitness Falmouth MA - Falmouth,NA
10/20/2023,05:00:00,Planet Fitness Falmouth MA - Falmouth,NA
10/21/2023,07:56:00,Planet Fitness Providence - Providence,NA
10/23/2023,05:00:00,Planet Fitness Falmouth MA - Falmouth,NA
10/24/2023,05:00:00,Planet Fitness Falmouth MA - Falmouth,NA
10/25/2023,05:00:00,Planet Fitness Falmouth MA - Falmouth,NA
10/27/2023,05:00:00,Planet Fitness Falmouth MA - Falmouth,NA
01/01/2024,10:18:00,Planet Fitness Newburyport MA - Newburyport,X
01/03/2024,10:51:00,Planet Fitness Westborough MA - Westborough,NA
01/04/2024,10:01:00,Planet Fitness Worcester - Worcester,NA
01/05/2024,06:55:00,Planet Fitness Newburyport MA - Newburyport,X
01/06/2024,08:23:00,Planet Fitness Newburyport MA - Newburyport,X
01/08/2024,10:02:00,Planet Fitness Newburyport MA - Newburyport,X
01/09/2024,04:35:00,Planet Fitness Willimantic CT - Willimantic,NA
01/10/2024,07:35:00,Planet Fitness Providence - Providence,NA
01/11/2024,05:00:00,Planet Fitness Providence - Providence,NA
01/12/2024,04:58:00,Planet Fitness Providence - Providence,NA
01/13/2024,08:20:00,Planet Fitness Providence - Providence,NA
01/14/2024,09:46:00,Planet Fitness Newburyport MA - Newburyport,X
01/15/2024,08:55:00,Planet Fitness Newburyport MA - Newburyport,X
01/16/2024,11:44:00,Planet Fitness Worcester - Worcester,NA
01/17/2024,09:58:00,Planet Fitness Worcester - Worcester,NA
01/18/2024,05:04:00,Planet Fitness Worcester - Worcester,NA
01/20/2024,08:09:00,Planet Fitness Worcester - Worcester,NA
01/21/2024,10:34:00,Planet Fitness Worcester - Worcester,NA
01/22/2024,08:02:00,Planet Fitness Worcester - Worcester,NA
01/23/2024,07:57:00,Planet Fitness Worcester - Worcester,NA
02/03/2024,08:43:00,Planet Fitness Worcester - Worcester,NA
02/04/2024,08:27:00,Planet Fitness Worcester - Worcester,NA
02/05/2024,08:04:00,Planet Fitness Worcester - Worcester,NA
02/06/2024,05:02:00,Planet Fitness Worcester - Worcester,NA
02/07/2024,09:21:00,Planet Fitness Worcester - Worcester,NA
02/09/2024,05:51:00,Planet Fitness Worcester - Worcester,NA
02/10/2024,08:17:00,Planet Fitness Worcester - Worcester,NA
02/11/2024,09:18:00,Planet Fitness Worcester - Worcester,NA
02/12/2024,07:22:00,Planet Fitness Worcester - Worcester,NA
02/14/2024,07:43:00,Planet Fitness Westborough MA - Westborough,NA
02/15/2024,07:22:00,Planet Fitness Worcester - Worcester,NA
02/16/2024,09:25:00,Planet Fitness Worcester - Worcester,NA
02/17/2024,10:04:00,Planet Fitness Worcester - Worcester,NA
02/18/2024,07:37:00,Planet Fitness Worcester - Worcester,NA
02/19/2024,07:31:00,Planet Fitness Worcester - Worcester,NA
02/21/2024,06:32:00,Planet Fitness Worcester - Worcester,NA
02/22/2024,06:12:00,Planet Fitness Worcester - Worcester,NA
02/23/2024,09:36:00,Planet Fitness Worcester - Worcester,NA
02/24/2024,07:59:00,Planet Fitness Worcester - Worcester,NA
02/26/2024,07:00:00,Planet Fitness Worcester - Worcester,NA
02/28/2024,05:40:00,Planet Fitness Worcester - Worcester,NA
03/01/2024,05:08:00,Planet Fitness Worcester - Worcester,NA
03/04/2024,10:46:00,Planet Fitness Newburyport MA - Newburyport,X
03/05/2024,09:53:00,Planet Fitness Newburyport MA - Newburyport,X
04/05/2024,07:59:00,Planet Fitness Worcester - Worcester,NA
04/07/2024,09:26:00,Planet Fitness Worcester - Worcester,NA
04/08/2024,08:50:00,Planet Fitness Worcester - Worcester,NA
04/13/2024,09:21:00,Planet Fitness Worcester - Worcester,NA
04/15/2024,08:22:00,Planet Fitness Worcester - Worcester,NA
04/21/2024,08:43:00,Planet Fitness Worcester - Worcester,NA
04/25/2024,15:34:00,Planet Fitness Worcester - Worcester,NA
04/26/2024,08:47:00,Planet Fitness Worcester - Worcester,NA
04/27/2024,08:17:00,Planet Fitness Newburyport MA - Newburyport,X
04/29/2024,07:32:00,Planet Fitness Worcester - Worcester,NA
04/30/2024,11:50:00,Planet Fitness Worcester - Worcester,NA
05/01/2024,09:01:00,Planet Fitness Worcester - Worcester,NA
05/03/2024,08:32:00,Planet Fitness Worcester - Worcester,NA
05/06/2024,07:38:00,Planet Fitness Worcester - Worcester,NA
05/09/2024,10:27:00,Planet Fitness Newburyport MA - Newburyport,X
05/13/2024,10:52:00,Planet Fitness Newburyport MA - Newburyport,X
05/16/2024,08:33:00,Planet Fitness Newburyport MA - Newburyport,X
05/18/2024,07:57:00,Planet Fitness Newburyport MA - Newburyport,X
05/19/2024,13:45:00,Planet Fitness Newburyport MA - Newburyport,X
05/24/2024,07:51:00,Planet Fitness Newburyport MA - Newburyport,X
05/26/2024,15:02:00,Planet Fitness Falmouth MA - Falmouth,NA
05/27/2024,05:15:00,Planet Fitness Falmouth MA - Falmouth,NA
06/02/2024,12:07:00,Planet Fitness Falmouth MA - Falmouth,NA
06/02/2024,10:38:00,Planet Fitness Falmouth MA - Falmouth,NA
06/05/2024,09:58:00,Planet Fitness Falmouth MA - Falmouth,NA
06/07/2024,09:34:00,Planet Fitness Falmouth MA - Falmouth,NA
06/10/2024,06:03:00,Planet Fitness Falmouth MA - Falmouth,NA
06/12/2024,10:02:00,Planet Fitness Falmouth MA - Falmouth,NA
06/13/2024,17:04:00,Planet Fitness Falmouth MA - Falmouth,NA
06/14/2024,10:56:00,Planet Fitness Falmouth MA - Falmouth,NA
06/15/2024,08:06:00,Planet Fitness Falmouth MA - Falmouth,NA
06/16/2024,11:32:00,Planet Fitness Falmouth MA - Falmouth,NA
06/18/2024,12:27:00,Planet Fitness Falmouth MA - Falmouth,NA
06/19/2024,08:26:00,Planet Fitness Falmouth MA - Falmouth,NA
06/20/2024,17:20:00,Planet Fitness Falmouth MA - Falmouth,NA
06/21/2024,11:59:00,Planet Fitness Falmouth MA - Falmouth,NA
06/23/2024,12:00:00,Planet Fitness Falmouth MA - Falmouth,NA
06/23/2024,10:05:00,Planet Fitness Falmouth MA - Falmouth,NA
06/25/2024,08:55:00,Planet Fitness Mashpee MA - Mashpee,NA
06/26/2024,11:15:00,Planet Fitness Mashpee MA - Mashpee,NA
06/27/2024,13:17:00,Planet Fitness Falmouth MA - Falmouth,NA
06/28/2024,10:48:00,Planet Fitness Falmouth MA - Falmouth,NA
06/30/2024,09:27:00,Planet Fitness Falmouth MA - Falmouth,NA
07/01/2024,05:53:00,Planet Fitness Falmouth MA - Falmouth,NA
07/02/2024,07:19:00,Planet Fitness Falmouth MA - Falmouth,NA
07/04/2024,07:12:00,Planet Fitness Falmouth MA - Falmouth,NA
07/06/2024,08:24:00,Planet Fitness Falmouth MA - Falmouth,NA
07/08/2024,07:01:00,Planet Fitness Falmouth MA - Falmouth,NA
07/09/2024,07:13:00,Planet Fitness Falmouth MA - Falmouth,NA
08/12/2024,10:01:00,Planet Fitness Falmouth MA - Falmouth,NA
08/13/2024,12:46:00,Planet Fitness Falmouth MA - Falmouth,NA
08/14/2024,10:09:00,Planet Fitness Falmouth MA - Falmouth,NA
08/22/2024,12:14:00,Planet Fitness Worcester - Worcester,NA
08/24/2024,08:28:00,Planet Fitness Worcester - Worcester,NA
08/27/2024,08:53:00,Planet Fitness Worcester - Worcester,NA
08/31/2024,08:41:00,Planet Fitness Worcester - Worcester,NA
09/01/2024,10:13:00,Planet Fitness Worcester - Worcester,NA
09/03/2024,08:38:00,Planet Fitness Worcester - Worcester,NA
09/10/2024,08:50:00,Planet Fitness Worcester - Worcester,NA
09/21/2024,14:12:00,Planet Fitness Worcester - Worcester,NA
09/24/2024,08:55:00,Planet Fitness Worcester - Worcester,NA
09/26/2024,08:20:00,Planet Fitness Worcester - Worcester,NA
09/28/2024,10:51:00,Planet Fitness Worcester - Worcester,NA
10/04/2024,07:57:00,Planet Fitness Worcester - Worcester,NA
10/05/2024,11:03:00,Planet Fitness Worcester - Worcester,NA
10/08/2024,13:20:00,Planet Fitness Newburyport MA - Newburyport,X
10/09/2024,09:00:00,Planet Fitness Worcester - Worcester,NA
10/14/2024,09:21:00,Planet Fitness Worcester - Worcester,NA
10/15/2024,08:47:00,Planet Fitness Worcester - Worcester,NA
10/16/2024,07:10:00,Planet Fitness Worcester - Worcester,NA
10/17/2024,09:12:00,Planet Fitness Worcester - Worcester,NA
10/26/2024,10:35:00,Planet Fitness Worcester - Worcester,NA
10/29/2024,09:19:00,Planet Fitness Worcester - Worcester,NA
10/30/2024,09:17:00,Planet Fitness Worcester - Worcester,NA
11/09/2024,10:02:00,Planet Fitness Worcester - Worcester,NA
11/25/2024,09:37:00,Planet Fitness Worcester - Worcester,NA
11/26/2024,08:00:00,Planet Fitness Worcester - Worcester,NA
11/27/2024,06:16:00,Planet Fitness Worcester - Worcester,NA
